"0","qc.lib2a <- isOutlier(sce_a1$sum, log=TRUE, type=""lower"")"
"0","qc.nexprs2a <- isOutlier(sce_a1$detected, log=TRUE, type=""lower"")"
"0","qc.lib2b <- isOutlier(sce_b1$sum, log=TRUE, type=""lower"")"
"0","qc.nexprs2b <- isOutlier(sce_b1$detected, log=TRUE, type=""lower"")"
"0","attr(qc.lib2a, ""thresholds"")"
"1","   lower "
"1","  higher "
"1","
"
"1","14177.07 "
"1","     Inf "
"1","
"
"0","attr(qc.nexprs2a, ""thresholds"")"
"1","   lower "
"1","  higher "
"1","
"
"1","3817.267 "
"1","     Inf "
"1","
"
"0","attr(qc.lib2b, ""thresholds"")"
"1","   lower "
"1","  higher "
"1","
"
"1","11835.41 "
"1","     Inf "
"1","
"
"0","attr(qc.nexprs2b, ""thresholds"")"
"1","   lower "
"1","  higher "
"1","
"
"1","3663.476 "
"1","     Inf "
"1","
"
