"0","qc.liba <- sce_a1$sum < 8000"
"0","qc.nexprsa <- sce_a1$detected < 3750"
"0","qc.libb <- sce_b1$sum < 8000"
"0","qc.nexprsb <- sce_b1$detected < 3750"
"0","discard_a <- qc.liba | qc.nexprsa"
"0","discard_b <- qc.libb | qc.nexprsb"
"0","# Summarize the number of cells removed for each reason."
"0","DataFrame(LibSize=sum(qc.liba),NExprs=sum(qc.nexprsa), Total=sum(discard_a))"
"1","DataFrame"
"1"," with "
"1","1"
"1"," row"
"1"," and "
"1","3"
"1"," column"
"1","s"
"1","
"
"1"," "
"1","   LibSize"
"1","    NExprs"
"1","     Total"
"1","
 "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
1"
"1","         0"
"1","        60"
"1","        60"
"1","
"
"0","DataFrame(LibSize=sum(qc.libb),NExprs=sum(qc.nexprsb), Total=sum(discard_b))"
"1","DataFrame"
"1"," with "
"1","1"
"1"," row"
"1"," and "
"1","3"
"1"," column"
"1","s"
"1","
"
"1"," "
"1","   LibSize"
"1","    NExprs"
"1","     Total"
"1","
 "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
1"
"1","         3"
"1","        56"
"1","        56"
"1","
"
