"0","set.seed(123)"
"0","sce_cluster<-Cluster(sce_PCA, use.subsamples = TRUE, method = ""louvian"", k_nn = 30, conf = 0.9)"
"1","2309"
"1"," "
"1","samples and"
"1"," "
"1","250"
"1"," "
"1","genes used for clustering.
"
"1","Build Graph with"
"1"," "
"1","2309"
"1"," "
"1","samples..."
"1","Done.
"
"1","Louvain Partitioning..."
"1","Done.
"
"1","Find nearest neighbours among sub-samples..."
"1","Done.
"
"1","Post-hoc Cluster Assignment..."
"1","Done.
"
"1","Unassigned Cells 682"
"1"," "
"1","
"
"1","Number of Predicted Clusters: 9"
"1"," "
"1","
"
