"0","# Alternatively, we will also use the labels in ref$label.fine, which provide more resolution at the cost of speed and increased ambiguity in the assignments."
"0","pred2 <- SingleR(test=sce_plot, ref=ref, labels=ref$label.fine)"
"0","table(pred2$labels)"
"1","
"
"1","                 CD4+ T-cells "
"1","                     CD4+ Tcm "
"1","                     CD4+ Tem "
"1","
"
"1","                          170 "
"1","                           41 "
"1","                           89 "
"1","
"
"1","                 CD8+ T-cells "
"1","                     CD8+ Tcm "
"1","                     CD8+ Tem "
"1","
"
"1","                          345 "
"1","                          134 "
"1","                          138 "
"1","
"
"1","Class-switched memory B-cells "
"1","                          CLP "
"1","                          CMP "
"1","
"
"1","                           32 "
"1","                           40 "
"1","                            3 "
"1","
"
"1","                 Erythrocytes "
"1","                          GMP "
"1","                          HSC "
"1","
"
"1","                           10 "
"1","                            2 "
"1","                            3 "
"1","
"
"1","                Keratinocytes "
"1","                  Macrophages "
"1","               Macrophages M1 "
"1","
"
"1","                            1 "
"1","                           16 "
"1","                            1 "
"1","
"
"1","               Memory B-cells "
"1","                          MEP "
"1","                    Monocytes "
"1","
"
"1","                           64 "
"1","                            4 "
"1","                          672 "
"1","
"
"1","                          MPP "
"1","                naive B-cells "
"1","                     NK cells "
"1","
"
"1","                            4 "
"1","                          211 "
"1","                          202 "
"1","
"
"1","                 Plasma cells "
"1","                        Tregs "
"1","
"
"1","                            4 "
"1","                          123 "
"1","
"
