"0","# For both sample A and sample B"
"0","discard2 <- qc.lib2 | qc.nexprs2"
"0","# Summarize the number of cells removed for each reason."
"0","## DataFrame(LibSize=sum(qc.lib2), NExprs=sum(qc.nexprs2), MitoProp=sum(qc.mito2), Total=sum(discard2))"
"0","DataFrame(LibSize=sum(qc.lib2), NExprs=sum(qc.nexprs2), Total=sum(discard2))"
"1","DataFrame"
"1"," with "
"1","1"
"1"," row"
"1"," and "
"1","3"
"1"," column"
"1","s"
"1","
"
"1"," "
"1","   LibSize"
"1","    NExprs"
"1","     Total"
"1","
 "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
1"
"1","        72"
"1","       116"
"1","       120"
"1","
"
