"0","discard2a <- qc.lib2a | qc.nexprs2a"
"0","discard2b <- qc.lib2b | qc.nexprs2b"
"0","# Summarize the number of cells removed for each reason."
"0","DataFrame(LibSize=sum(qc.lib2a), NExprs=sum(qc.nexprs2a), Total=sum(discard2a))"
"1","DataFrame"
"1"," with "
"1","1"
"1"," row"
"1"," and "
"1","3"
"1"," column"
"1","s"
"1","
"
"1"," "
"1","   LibSize"
"1","    NExprs"
"1","     Total"
"1","
 "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
1"
"1","        44"
"1","        69"
"1","        69"
"1","
"
"0","DataFrame(LibSize=sum(qc.lib2b), NExprs=sum(qc.nexprs2b), Total=sum(discard2b))"
"1","DataFrame"
"1"," with "
"1","1"
"1"," row"
"1"," and "
"1","3"
"1"," column"
"1","s"
"1","
"
"1"," "
"1","   LibSize"
"1","    NExprs"
"1","     Total"
"1","
 "
"1"," <integer>"
"1"," <integer>"
"1"," <integer>"
"1","
1"
"1","        26"
"1","        51"
"1","        51"
"1","
"
